 Volume in drive C has no label.
 Volume Serial Number is 4847-2DDB
03/08/2004  02:43 PM            16,656 orapwd.exe
03/08/2004  03:11 PM           172,304 oraqsmashr.dll
02/03/2004  10:10 PM            28,944 ORASLAX10.DLL
01/27/2004  04:46 AM            69,904 ORASNLS10.DLL
03/08/2004  03:23 PM            24,576 oraspawn.dll
03/11/2004  07:35 PM           483,600 ORASQL10.DLL
03/09/2004  07:46 PM            61,712 orasrvm.DLL
03/09/2004  07:46 PM            61,712 orasrvm10.dll
03/06/2004  01:17 AM           143,632 orasrvmhas.dll
03/08/2004  03:25 PM            16,384 orastack.exe
03/06/2004  01:17 AM            24,848 orauini10.dll
01/27/2004  04:45 AM            78,096 ORAUNLS10.DLL
01/27/2004  02:49 AM            28,944 orauts.dll
01/27/2004  02:49 AM               830 orauts.sym
03/08/2004  02:39 PM            24,848 oravsn10.dll
03/01/2004  06:01 AM            86,016 orawcom10.dll
03/01/2004  06:01 AM            77,824 orawpcom10.dll
02/03/2004  05:56 AM            10,240 orawsec9.dll
10/07/2003  10:05 PM               148 oraxml.bat
02/03/2004  09:58 PM         1,473,868 ORAXML10.DLL
10/07/2003  10:05 PM               148 oraxsl.bat
09/30/1999  03:43 PM             2,478 orclcontainer.bmp
09/30/1999  03:43 PM             2,478 orclcontext.bmp
08/03/1999  05:00 PM               246 orcldbserver.bmp
09/30/1999  04:10 PM             3,310 orclnetservice.bmp
02/24/2004  11:11 AM            57,344 OsUtils.dll
02/23/2004  10:14 AM            49,152 ott.exe
05/09/2004  12:41 PM               969 owm.cl
03/05/2004  05:14 PM           864,528 owm2.dll
03/08/2004  03:23 PM           934,160 proc.exe
03/09/2003  09:05 PM             1,396 pupbld.bat
03/06/2004  01:19 AM            71,956 rawutl.exe
03/08/2004  03:37 PM         1,179,920 RMAN.EXE
11/24/2003  04:15 PM            36,954 sccca.dll
11/24/2003  04:15 PM             2,804 sccca.lib
11/24/2003  04:15 PM            90,202 sccch.dll
11/24/2003  04:15 PM            49,242 sccda.dll
11/24/2003  04:16 PM            12,964 sccda.lib
11/24/2003  04:15 PM           213,082 sccdu.dll
12/07/2003  03:10 PM            65,623 sccex.dll
11/24/2003  04:15 PM            35,232 sccex.lib
11/24/2003  04:16 PM            90,202 sccfa.dll
11/24/2003  04:16 PM            65,626 sccfi.dll
11/24/2003  04:15 PM             3,008 sccfi.lib
11/24/2003  04:15 PM            49,152 sccfmt.dll
11/24/2003  04:15 PM           102,490 scclo.dll
11/24/2003  04:15 PM            28,763 sccole.dll
11/24/2003  04:15 PM            32,858 sccole2.dll
12/07/2003  03:10 PM           208,983 sccut.dll
02/03/2004  10:00 PM           522,936 schema.exe
03/10/2004  05:17 PM            60,280 sclsspawn.exe
05/09/2004  12:41 PM               689 searchctl.bat
03/10/2004  02:29 AM             7,256 searchctl.pl
05/13/2004  01:54 PM               633 selecthome.bat
05/13/2004  01:54 PM               254 selecthome.bat.odpnet
05/09/2004  12:42 PM               125 selecthome.bat.oraconfig
03/08/2004  02:43 PM           393,488 SQLLDR.EXE
02/20/2004  02:23 AM           675,840 sqlplus.exe
02/20/2004  02:23 AM           733,184 sqlplusw.exe
05/09/2004  12:41 PM             3,760 statusnc.bat
05/09/2004  12:41 PM             3,437 targetdeploy.pl
03/08/2004  02:44 PM            16,656 tkprof.exe
03/05/2004  05:16 PM           279,560 TNSLSNR.EXE
03/05/2004  05:17 PM            37,084 TNSPING.EXE
10/07/2003  10:05 PM               145 transx.bat
05/09/2004  12:41 PM               264 trcasst.bat
05/09/2004  12:41 PM               244 trcsess.bat
05/09/2004  12:41 PM               544 umu.bat
11/30/1999  10:32 AM           145,408 unzip.exe
11/24/2003  04:16 PM         1,429,596 vsacad.dll
11/24/2003  04:16 PM            41,048 vsacs.dll
11/24/2003  04:16 PM            69,720 vsami.dll
11/24/2003  04:16 PM            28,760 vsbdr.dll
11/24/2003  04:16 PM            36,952 vsbmp.dll
11/24/2003  04:16 PM            57,432 vscgm.dll
11/24/2003  04:15 PM            28,760 vsdbs.dll
11/24/2003  04:15 PM            32,856 vsdez.dll
11/24/2003  04:16 PM            28,760 vsdif.dll
11/24/2003  04:16 PM            36,952 vsdrw.dll
11/24/2003  04:15 PM            32,854 vsdx.dll
11/24/2003  04:16 PM            57,432 vsemf.dll
11/24/2003  04:16 PM            32,856 vsen4.dll
11/24/2003  04:16 PM            32,856 vsens.dll
11/24/2003  04:16 PM            32,856 vsenw.dll
11/24/2003  04:16 PM           163,932 vseshr.dll
11/24/2003  04:16 PM            45,146 vsexe2.dll
11/24/2003  04:15 PM            28,760 vsfax.dll
11/24/2003  04:16 PM            32,856 vsfcd.dll
11/24/2003  04:15 PM            32,856 vsfcs.dll
11/24/2003  04:16 PM            32,856 vsfft.dll
11/24/2003  04:16 PM           110,682 vsflw.dll
11/24/2003  04:16 PM            41,048 vsfwk.dll
11/24/2003  04:16 PM            77,916 vsgdsf.dll
11/24/2003  04:15 PM            28,762 vsgif.dll
11/24/2003  04:15 PM            36,954 vsgzip.dll
11/24/2003  04:16 PM            49,240 vshgs.dll
11/24/2003  04:16 PM            86,108 vshtml.dll
11/24/2003  04:15 PM            36,952 vshwp.dll
11/24/2003  04:16 PM            94,298 vsich.dll
11/24/2003  04:16 PM            57,434 vsich6.dll
11/24/2003  04:15 PM            28,760 vsimg.dll
11/24/2003  04:16 PM            32,856 vsiwp.dll
11/24/2003  04:15 PM            32,854 vsjw.dll
11/24/2003  04:16 PM            36,952 vsleg.dll
11/24/2003  04:15 PM           135,168 vslwp.dll
11/24/2003  04:16 PM           249,856 vslwp7.dll
11/24/2003  04:16 PM            41,048 vslzh.dll
11/24/2003  04:16 PM            32,856 vsm11.dll
11/24/2003  04:15 PM            41,050 vsmanu.dll
11/24/2003  04:16 PM            41,048 vsmcw.dll
11/24/2003  04:15 PM           188,504 vsmif.dll
11/24/2003  04:16 PM            36,950 vsmm.dll
11/24/2003  04:15 PM            36,952 vsmm4.dll
11/24/2003  04:16 PM            32,858 vsmmfn.dll
11/24/2003  04:15 PM            32,854 vsmp.dll
11/24/2003  04:16 PM           106,586 vsmpp.dll
11/24/2003  04:16 PM            32,856 vsmsg.dll
11/24/2003  04:15 PM            41,050 vsmsw.dll
11/24/2003  04:16 PM            28,762 vsmwkd.dll
11/24/2003  04:15 PM            28,762 vsmwks.dll
11/24/2003  04:15 PM            45,146 vsmwp2.dll
11/24/2003  04:15 PM            36,954 vsmwpf.dll
11/24/2003  04:16 PM            32,858 vsmwrk.dll
11/24/2003  04:16 PM            28,758 vsow.dll
11/24/2003  04:15 PM            28,760 vspbm.dll
11/24/2003  04:15 PM            28,760 vspcl.dll
11/24/2003  04:15 PM            32,856 vspcx.dll
12/07/2003  03:10 PM           143,447 vspdf.dll
11/24/2003  04:15 PM            32,858 vspdfi.dll
11/24/2003  04:15 PM            32,856 vspdx.dll
11/24/2003  04:15 PM            41,048 vspfs.dll
11/24/2003  04:15 PM            57,432 vspgl.dll
11/24/2003  04:15 PM            28,760 vspic.dll
11/24/2003  04:15 PM            49,242 vspict.dll
11/24/2003  04:15 PM            45,144 vspng.dll
11/24/2003  04:15 PM            28,762 vspntg.dll
11/24/2003  04:15 PM            61,528 vspp2.dll
11/24/2003  04:16 PM            65,624 vspp7.dll
11/24/2003  04:15 PM           155,740 vspp97.dll
11/24/2003  04:15 PM            36,952 vsppl.dll
11/24/2003  04:16 PM           163,840 vspsp6.dll
11/24/2003  04:16 PM            32,854 vsqa.dll
11/24/2003  04:15 PM            36,952 vsqad.dll
11/24/2003  04:16 PM            45,144 vsqp6.dll
11/24/2003  04:15 PM            65,626 vsqp9.dll
11/24/2003  04:16 PM            28,760 vsras.dll
11/24/2003  04:16 PM            32,856 vsrbs.dll
11/24/2003  04:16 PM            32,856 vsrft.dll
11/24/2003  04:16 PM            32,856 vsrfx.dll
11/24/2003  04:15 PM           122,970 vsrtf.dll
11/24/2003  04:16 PM            32,856 vssam.dll
11/24/2003  04:15 PM            32,856 vssc5.dll
11/24/2003  04:16 PM            32,856 vssdw.dll
11/24/2003  04:15 PM            36,954 vsshw3.dll
11/24/2003  04:16 PM            28,760 vssmd.dll
11/24/2003  04:15 PM            32,856 vssms.dll
11/24/2003  04:15 PM            32,856 vssmt.dll
11/24/2003  04:16 PM            32,858 vssnap.dll
11/24/2003  04:15 PM            36,952 vssoc.dll
11/24/2003  04:15 PM            36,952 vssoi.dll
11/24/2003  04:15 PM            32,856 vssow.dll
11/24/2003  04:15 PM            32,856 vsspt.dll
11/24/2003  04:15 PM            32,858 vstaz.dll
11/24/2003  04:16 PM            41,052 vstext.dll
11/24/2003  04:16 PM            28,760 vstga.dll
11/24/2003  04:16 PM            65,628 vstif6.dll
11/24/2003  04:16 PM            36,950 vstw.dll
11/24/2003  04:16 PM            36,952 vstxt.dll
11/24/2003  04:16 PM            53,338 vsvcrd.dll
11/24/2003  04:16 PM           114,780 vsviso.dll
11/24/2003  04:15 PM            32,856 vsvw3.dll
11/24/2003  04:15 PM           110,680 vsw6.dll
11/24/2003  04:16 PM           131,119 vsw97.dll
11/24/2003  04:15 PM            28,762 vswbmp.dll
11/24/2003  04:16 PM            45,144 vswg2.dll
11/24/2003  04:15 PM            86,104 vswk4.dll
11/24/2003  04:15 PM           114,778 vswk6.dll
11/24/2003  04:15 PM            45,144 vswks.dll
11/24/2003  04:16 PM            32,854 vswm.dll
11/24/2003  04:16 PM            41,007 vswmf.dll
11/24/2003  04:16 PM            57,432 vswml.dll
11/24/2003  04:15 PM            77,914 vsword.dll
11/24/2003  04:15 PM            36,954 vswork.dll
11/24/2003  04:16 PM            69,722 vswp5.dll
11/24/2003  04:16 PM            90,202 vswp6.dll
11/24/2003  04:15 PM            32,856 vswpf.dll
11/24/2003  04:15 PM            49,240 vswpg.dll
11/24/2003  04:16 PM            53,297 vswpg2.dll
11/24/2003  04:15 PM            36,952 vswpl.dll
11/24/2003  04:16 PM            57,432 vswpw.dll
11/24/2003  04:16 PM            36,950 vsws.dll
11/24/2003  04:16 PM            32,856 vsws2.dll
12/07/2003  03:10 PM           176,215 vsxl5.dll
11/24/2003  04:15 PM            36,950 vsxy.dll
11/24/2003  04:16 PM            36,954 vszip.dll
03/08/2004  03:11 PM            45,328 WRAP.EXE
02/03/2004  10:09 PM           811,480 xml.exe
02/03/2004  10:00 PM           983,948 xmlcg.exe
02/03/2004  10:00 PM           713,436 xsl.exe
12/18/2003  03:38 PM             1,052 xsql.bat
12/18/2003  03:38 PM               578 xsqlproxy.bat
02/03/2004  10:00 PM           628,944 xvm.exe
07/16/1998  04:36 PM           104,448 zip.exe
             408 File(s)    126,434,621 bytes
               2 Dir(s)  50,567,090,176 bytes free
